timestamp,eeg_value,subject_id,task
0.704,631,4,decoding
0.708,591,4,decoding
0.712,592,4,decoding
0.716,582,4,decoding
0.72,612,4,decoding
0.724,611,4,decoding
0.728,613,4,decoding
0.732,640,4,decoding
0.736,633,4,decoding
0.74,638,4,decoding
0.744,584,4,decoding
0.748,582,4,decoding
0.752,610,4,decoding
0.756,598,4,decoding
0.76,599,4,decoding
0.764,626,4,decoding
0.768,635,4,decoding
0.772,626,4,decoding
0.776,625,4,decoding
0.78,620,4,decoding
0.784,587,4,decoding
0.788,597,4,decoding
0.792,612,4,decoding
0.796,589,4,decoding
0.8,533,5,encoding
0.804,554,5,encoding
0.808,560,5,encoding
0.812,541,5,encoding
0.816,518,5,encoding
0.82,546,5,encoding
0.824,544,5,encoding
0.828,560,5,encoding
0.832,538,5,encoding
0.836,547,5,encoding
0.84,543,5,encoding
0.844,523,5,encoding
0.848,521,5,encoding
0.852,508,5,encoding
0.856,528,5,encoding
0.86,555,5,encoding
0.864,536,5,encoding
0.868,530,5,encoding
0.872,517,5,encoding
0.876,505,5,encoding
0.88,553,5,encoding
0.884,559,5,encoding
0.888,542,5,encoding
0.892,556,5,encoding
0.896,538,5,encoding
0.9,640,5,decoding
0.904,593,5,decoding
0.908,587,5,decoding
0.912,619,5,decoding
0.916,580,5,decoding
0.92,593,5,decoding
0.924,598,5,decoding
0.928,590,5,decoding
0.932,587,5,decoding
0.936,581,5,decoding
0.94,629,5,decoding
0.944,629,5,decoding
0.948,603,5,decoding
0.952,599,5,decoding
0.956,604,5,decoding
0.96,581,5,decoding
0.964,584,5,decoding
0.968,628,5,decoding
0.972,585,5,decoding
0.976,600,5,decoding
0.98,621,5,decoding
0.984,630,5,decoding
0.988,596,5,decoding
0.992,611,5,decoding
0.996,581,5,decoding
1.0,511,6,encoding
1.004,524,6,encoding
1.008,550,6,encoding
1.012,556,6,encoding
1.016,560,6,encoding
1.02,522,6,encoding
1.024,510,6,encoding
1.028,547,6,encoding
1.032,554,6,encoding
1.036,540,6,encoding
1.04,523,6,encoding
1.044,535,6,encoding
1.048,556,6,encoding
1.052,511,6,encoding
1.056,512,6,encoding
1.06,527,6,encoding
1.064,516,6,encoding
1.068,523,6,encoding
1.072,544,6,encoding
1.076,509,6,encoding
1.08,513,6,encoding
1.084,519,6,encoding
1.088,545,6,encoding
1.092,535,6,encoding
1.096,503,6,encoding
1.1,612,6,decoding
1.104,626,6,decoding
1.108,605,6,decoding
1.112,581,6,decoding
1.116,616,6,decoding
1.12,603,6,decoding
1.124,604,6,decoding
1.128,614,6,decoding
1.132,622,6,decoding
1.136,581,6,decoding
1.14,625,6,decoding
1.144,614,6,decoding
1.148,600,6,decoding
1.152,637,6,decoding
1.156,610,6,decoding
1.16,591,6,decoding
1.164,628,6,decoding
1.168,617,6,decoding
1.172,580,6,decoding
1.176,593,6,decoding
1.18,633,6,decoding
1.184,611,6,decoding
1.188,624,6,decoding
1.192,595,6,decoding
1.196,598,6,decoding
1.2,518,7,encoding
1.204,541,7,encoding
1.208,506,7,encoding
1.212,508,7,encoding
1.216,532,7,encoding
1.22,527,7,encoding
1.224,553,7,encoding
1.228,535,7,encoding
1.232,507,7,encoding
1.236,535,7,encoding
1.24,541,7,encoding
1.244,556,7,encoding
1.248,556,7,encoding
1.252,535,7,encoding
1.256,507,7,encoding
1.26,500,7,encoding
1.264,526,7,encoding
1.268,517,7,encoding
1.272,504,7,encoding
1.276,541,7,encoding
1.28,515,7,encoding
1.284,537,7,encoding
1.288,540,7,encoding
1.292,533,7,encoding
1.296,501,7,encoding
1.3,640,7,decoding
1.304,622,7,decoding
1.308,621,7,decoding
1.312,624,7,decoding
1.316,620,7,decoding
1.32,599,7,decoding
1.324,606,7,decoding
1.328,586,7,decoding
1.332,614,7,decoding
1.336,590,7,decoding
1.34,587,7,decoding
1.344,637,7,decoding
1.348,585,7,decoding
1.352,636,7,decoding
1.356,595,7,decoding
1.36,615,7,decoding
1.364,618,7,decoding
1.368,601,7,decoding
1.372,628,7,decoding
1.376,580,7,decoding
1.38,590,7,decoding
1.384,581,7,decoding
1.388,616,7,decoding
1.392,580,7,decoding
1.396,619,7,decoding
1.4,551,8,encoding
1.404,527,8,encoding
1.408,505,8,encoding
1.412,535,8,encoding
1.416,543,8,encoding
1.42,557,8,encoding
1.424,549,8,encoding
1.428,530,8,encoding
1.432,559,8,encoding
1.436,541,8,encoding
1.44,521,8,encoding
1.444,525,8,encoding
1.448,557,8,encoding
1.452,521,8,encoding
1.456,533,8,encoding
1.46,551,8,encoding
1.464,535,8,encoding
1.468,537,8,encoding
1.472,522,8,encoding
1.476,526,8,encoding
1.48,560,8,encoding
1.484,537,8,encoding
1.488,548,8,encoding
1.492,536,8,encoding
1.496,509,8,encoding
1.5,637,8,decoding
1.504,586,8,decoding
1.508,609,8,decoding
1.512,630,8,decoding
1.516,639,8,decoding
1.52,639,8,decoding
1.524,628,8,decoding
1.528,587,8,decoding
1.532,611,8,decoding
1.536,627,8,decoding
1.54,633,8,decoding
1.544,600,8,decoding
1.548,610,8,decoding
1.552,586,8,decoding
1.556,584,8,decoding
1.56,612,8,decoding
1.564,627,8,decoding
1.568,610,8,decoding
1.572,636,8,decoding
1.576,628,8,decoding
1.58,595,8,decoding
1.584,586,8,decoding
1.588,632,8,decoding
1.592,593,8,decoding
1.596,605,8,decoding
1.6,545,9,encoding
1.604,519,9,encoding
1.608,525,9,encoding
1.612,555,9,encoding
1.616,515,9,encoding
1.62,544,9,encoding
1.624,543,9,encoding
1.628,502,9,encoding
1.632,553,9,encoding
1.636,521,9,encoding
1.64,536,9,encoding
1.644,511,9,encoding
1.648,551,9,encoding
1.652,500,9,encoding
1.656,550,9,encoding
1.66,516,9,encoding
1.664,502,9,encoding
1.668,524,9,encoding
1.672,530,9,encoding
1.676,546,9,encoding
1.68,522,9,encoding
1.684,548,9,encoding
1.688,554,9,encoding
1.692,525,9,encoding
1.696,533,9,encoding
1.7,589,9,decoding
1.704,623,9,decoding
1.708,632,9,decoding
1.712,623,9,decoding
1.716,598,9,decoding
1.72,629,9,decoding
1.724,637,9,decoding
1.728,623,9,decoding
1.732,626,9,decoding
1.736,620,9,decoding
1.74,640,9,decoding
1.744,603,9,decoding
1.748,587,9,decoding
1.752,638,9,decoding
1.756,586,9,decoding
1.76,595,9,decoding
1.764,611,9,decoding
1.768,634,9,decoding
1.772,625,9,decoding
1.776,637,9,decoding
1.78,639,9,decoding
1.784,640,9,decoding
1.788,637,9,decoding
1.792,628,9,decoding
1.796,617,9,decoding
1.8,520,10,encoding
1.804,548,10,encoding
1.808,554,10,encoding
1.812,551,10,encoding
1.816,523,10,encoding
1.82,527,10,encoding
1.824,547,10,encoding
1.828,540,10,encoding
1.832,556,10,encoding
1.836,518,10,encoding
1.84,549,10,encoding
1.844,538,10,encoding
1.848,541,10,encoding
1.852,516,10,encoding
1.856,508,10,encoding
1.86,552,10,encoding
1.864,535,10,encoding
1.868,504,10,encoding
1.872,529,10,encoding
1.876,543,10,encoding
1.88,519,10,encoding
1.884,501,10,encoding
1.888,537,10,encoding
1.892,553,10,encoding
1.896,508,10,encoding
1.9,580,10,decoding
1.904,586,10,decoding
1.908,628,10,decoding
1.912,621,10,decoding
1.916,622,10,decoding
1.92,585,10,decoding
1.924,626,10,decoding
1.928,617,10,decoding
1.932,589,10,decoding
1.936,583,10,decoding
1.94,592,10,decoding
1.944,603,10,decoding
1.948,614,10,decoding
1.952,580,10,decoding
1.956,609,10,decoding
1.96,610,10,decoding
1.964,586,10,decoding
1.968,621,10,decoding
1.972,621,10,decoding
1.976,623,10,decoding
1.98,636,10,decoding
1.984,631,10,decoding
1.988,609,10,decoding
1.992,631,10,decoding
1.996,612,10,decoding
